Date,VIX Open
2014-02-13,15.24
2014-02-14,14.21
2014-02-18,13.95
2014-02-19,14.85
2014-02-20,15.28
2014-02-21,14.74
2014-02-24,14.83
2014-02-25,14.17
2014-02-26,13.83
2014-02-27,14.56
2014-02-28,14.22
2014-03-03,16.47
2014-03-04,14.53
2014-03-05,14.13
2014-03-06,13.82
2014-03-07,13.51
2014-03-10,14.76
2014-03-11,14.22
2014-03-12,15.37
2014-03-13,14.28
2014-03-14,16.74
2014-03-17,16.39
2014-03-18,15.42
2014-03-19,14.56
2014-03-20,15.58
2014-03-21,13.96
2014-03-24,14.70
2014-03-25,14.16
2014-03-26,13.64
2014-03-27,15.00
2014-03-28,14.15
2014-03-31,13.88
2014-04-01,13.43
2014-04-02,13.17
2014-04-03,13.02
2014-04-04,12.88
2014-04-07,14.96
2014-04-08,15.59
2014-04-09,14.58
2014-04-10,13.98
2014-04-11,16.66
2014-04-14,16.14
2014-04-15,16.14
2014-04-16,14.89
2014-04-17,14.09
2014-04-21,14.10
2014-04-22,13.13
2014-04-23,13.35
2014-04-24,13.36
2014-04-25,13.93
2014-04-28,14.27
2014-04-29,13.88
2014-04-30,14.05
2014-05-01,13.64
2014-05-02,13.15
2014-05-05,13.95
2014-05-06,13.65
2014-05-07,13.64
2014-05-08,13.69
2014-05-09,13.55
2014-05-12,12.46
2014-05-13,12.36
2014-05-14,12.42
2014-05-15,12.73
2014-05-16,13.31
2014-05-19,13.17
2014-05-20,12.69
2014-05-21,12.38
2014-05-22,11.93
2014-05-23,11.96
2014-05-27,11.69
2014-05-28,11.60
2014-05-29,11.58
2014-05-30,11.66
2014-06-02,11.69
2014-06-03,12.03
2014-06-04,12.15
2014-06-05,12.09
2014-06-06,11.32
2014-06-09,11.23
2014-06-10,11.30
2014-06-11,11.42
2014-06-12,11.81
2014-06-13,12.45
2014-06-16,12.65
2014-06-17,12.81
2014-06-18,11.80
2014-06-19,10.53
2014-06-20,10.40
2014-06-23,11.26
2014-06-24,11.02
2014-06-25,12.31
2014-06-26,11.51
2014-06-27,11.72
2014-06-30,11.75
2014-07-01,11.28
2014-07-02,11.18
2014-07-03,10.47
2014-07-07,11.15
2014-07-08,11.72
2014-07-09,11.74
2014-07-10,13.22
2014-07-11,12.50
2014-07-14,11.60
2014-07-15,11.53
2014-07-16,10.81
2014-07-17,11.35
2014-07-18,13.34
2014-07-21,12.85
2014-07-22,11.97
2014-07-23,11.54
2014-07-24,11.43
2014-07-25,12.03
2014-07-28,12.93
2014-07-29,12.35
2014-07-30,12.63
2014-07-31,14.35
2014-08-01,16.67
2014-08-04,16.64
2014-08-05,15.54
2014-08-06,17.22
2014-08-07,15.50
2014-08-08,16.43
2014-08-11,15.16
2014-08-12,14.42
2014-08-13,13.57
2014-08-14,13.05
2014-08-15,11.91
2014-08-18,12.85
2014-08-19,12.14
2014-08-20,12.23
2014-08-21,11.93
2014-08-22,11.88
2014-08-25,11.58
2014-08-26,11.33
2014-08-27,11.69
2014-08-28,12.38
2014-08-29,11.86
2014-09-02,12.32
2014-09-03,12.03
2014-09-04,12.40
2014-09-05,12.37
2014-09-08,12.64
2014-09-09,12.70
2014-09-10,13.36
2014-09-11,13.53
2014-09-12,12.85
2014-09-15,13.54
2014-09-16,14.48
2014-09-17,13.06
2014-09-18,12.55
2014-09-19,11.73
2014-09-22,13.14
2014-09-23,14.82
2014-09-24,14.62
2014-09-25,14.11
2014-09-26,15.77
2014-09-29,16.96
2014-09-30,15.49
2014-10-01,16.44
2014-10-02,16.70
2014-10-03,15.16
2014-10-06,14.46
2014-10-07,16.18
2014-10-08,17.35
2014-10-09,15.64
2014-10-10,19.11
2014-10-13,21.16
2014-10-14,23.77
2014-10-15,26.36
2014-10-16,29.26
2014-10-17,21.68
2014-10-20,22.11
2014-10-21,17.72
2014-10-22,16.06
2014-10-23,16.07
2014-10-24,16.43
2014-10-27,17.24
2014-10-28,15.69
2014-10-29,14.61
2014-10-30,15.31
2014-10-31,13.84
2014-11-03,14.41
2014-11-04,15.05
2014-11-05,14.15
2014-11-06,14.46
2014-11-07,13.71
2014-11-10,13.16
2014-11-11,12.71
2014-11-12,13.76
2014-11-13,13.33
2014-11-14,13.79
2014-11-17,14.70
2014-11-18,13.86
2014-11-19,14.01
2014-11-20,14.66
2014-11-21,13.16
2014-11-24,12.92
2014-11-25,12.55
2014-11-26,12.27
2014-11-28,12.64
2014-12-01,14.16
2014-12-02,14.10
2014-12-03,12.75
2014-12-04,12.70
2014-12-05,12.08
2014-12-08,13.05
2014-12-09,16.23
2014-12-10,15.56
2014-12-11,17.68
2014-12-12,20.51
2014-12-15,19.59
2014-12-16,23.55
2014-12-17,23.90
2014-12-18,17.14
2014-12-19,16.57
2014-12-22,16.32
2014-12-23,14.47
2014-12-24,14.52
2014-12-26,14.60
2014-12-29,16.04
2014-12-30,15.90
2014-12-31,15.91
2015-01-02,17.76
2015-01-05,19.19
2015-01-06,20.33
2015-01-07,20.15
2015-01-08,17.93
2015-01-09,16.44
2015-01-12,18.02
2015-01-13,18.21
2015-01-14,22.87
2015-01-15,21.23
2015-01-16,22.80
2015-01-20,20.07
2015-01-21,20.92
2015-01-22,17.98
2015-01-23,16.79
2015-01-26,16.96
2015-01-27,17.60
2015-01-28,16.97
2015-01-29,20.46
2015-01-30,20.23
2015-02-02,20.89
2015-02-03,18.41
2015-02-04,17.82
2015-02-05,17.29
2015-02-06,16.29
2015-02-09,19.16
2015-02-10,17.72
2015-02-11,17.43
2015-02-12,16.39
2015-02-13,15.11
2015-02-17,15.86
2015-02-18,16.74
2015-02-19,16.11
2015-02-20,15.73
2015-02-23,15.05
2015-02-24,14.50
2015-02-25,13.64
2015-02-26,13.55
2015-02-27,14.07
2015-03-02,13.90
2015-03-03,13.35
2015-03-04,14.31
2015-03-05,14.01
2015-03-06,14.61
2015-03-09,15.72
2015-03-10,16.47
2015-03-11,16.44
2015-03-12,16.45
2015-03-13,15.47
2015-03-16,15.78
2015-03-17,16.31
2015-03-18,14.60
2015-03-19,14.68
2015-03-20,13.52
2015-03-23,13.52
2015-03-24,13.36
2015-03-25,13.26
2015-03-26,16.64
2015-03-27,15.73
2015-03-30,14.76
2015-03-31,14.97
2015-04-01,15.32
2015-04-02,15.30
2015-04-06,15.75
2015-04-07,14.57
2015-04-08,14.59
2015-04-09,14.14
2015-04-10,13.20
2015-04-13,13.17
2015-04-14,14.34
2015-04-15,13.58
2015-04-16,13.27
2015-04-17,13.97
2015-04-20,13.67
2015-04-21,12.75
2015-04-22,12.97
2015-04-23,12.96
2015-04-24,12.21
2015-04-27,12.34
2015-04-28,13.26
2015-04-29,13.44
2015-04-30,13.89
2015-05-01,13.98
2015-05-04,13.12
2015-05-05,13.21
2015-05-06,13.93
2015-05-07,15.48
2015-05-08,13.36
2015-05-11,13.35
2015-05-12,14.73
2015-05-13,13.63
2015-05-14,13.14
2015-05-15,12.46
2015-05-18,13.08
2015-05-19,12.95
2015-05-20,12.90
2015-05-21,13.03
2015-05-22,12.37
2015-05-26,13.45
2015-05-27,14.16
2015-05-28,13.49
2015-05-29,13.59
2015-06-01,13.92
2015-06-02,14.72
2015-06-03,13.73
2015-06-04,14.57
2015-06-05,15.01
2015-06-08,14.84
2015-06-09,15.18
2015-06-10,14.24
2015-06-11,13.04
2015-06-12,13.31
2015-06-15,15.48
2015-06-16,15.62
2015-06-17,14.66
2015-06-18,14.03
2015-06-19,13.35
2015-06-22,13.42
2015-06-23,12.50
2015-06-24,12.57
2015-06-25,12.96
2015-06-26,14.13
2015-06-29,16.70
2015-06-30,17.60
2015-07-01,16.63
2015-07-02,15.43
2015-07-06,18.65
2015-07-07,17.22
2015-07-08,17.38
2015-07-09,17.46
2015-07-10,17.45
2015-07-13,15.29
2015-07-14,13.91
2015-07-15,13.35
2015-07-16,12.59
2015-07-17,11.77
2015-07-20,12.25
2015-07-21,12.42
2015-07-22,12.77
2015-07-23,12.06
2015-07-24,12.87
2015-07-27,15.60
2015-07-28,14.87
2015-07-29,13.57
2015-07-30,12.72
2015-07-31,12.03
2015-08-03,12.85
2015-08-04,12.66
2015-08-05,12.02
2015-08-06,12.20
2015-08-07,13.57
2015-08-10,12.73
2015-08-11,13.24
2015-08-12,15.19
2015-08-13,13.87
2015-08-14,13.69
2015-08-17,14.32
2015-08-18,13.41
2015-08-19,14.84
2015-08-20,16.55
2015-08-21,22.55
2015-08-24,28.03
2015-08-25,31.13
2015-08-26,31.13
2015-08-27,27.11
2015-08-28,26.69
2015-08-31,27.03
2015-09-01,31.91
2015-09-02,29.14
2015-09-03,25.21
2015-09-04,27.43
2015-09-08,25.05
2015-09-09,22.39
2015-09-10,26.87
2015-09-11,25.38
2015-09-14,24.03
2015-09-15,23.28
2015-09-16,22.57
2015-09-17,21.54
2015-09-18,23.07
2015-09-21,21.97
2015-09-22,22.97
2015-09-23,22.09
2015-09-24,23.53
2015-09-25,21.12
2015-09-28,25.02
2015-09-29,26.57
2015-09-30,24.64
2015-10-01,23.14
2015-10-02,23.99
2015-10-05,20.31
2015-10-06,19.54
2015-10-07,18.96
2015-10-08,18.62
2015-10-09,17.15
2015-10-12,17.68
2015-10-13,17.08
2015-10-14,17.67
2015-10-15,17.62
2015-10-16,15.64
2015-10-19,15.68
2015-10-20,15.17
2015-10-21,14.98
2015-10-22,15.02
2015-10-23,13.46
2015-10-26,14.76
2015-10-27,15.75
2015-10-28,15.14
2015-10-29,14.80
2015-10-30,14.60
2015-11-02,15.41
2015-11-03,14.33
2015-11-04,14.04
2015-11-05,15.39
2015-11-06,14.91
2015-11-09,15.34
2015-11-10,16.69
2015-11-11,15.07
2015-11-12,17.06
2015-11-13,18.68
2015-11-16,20.51
2015-11-17,17.82
2015-11-18,19.01
2015-11-19,16.25
2015-11-20,16.13
2015-11-23,16.15
2015-11-24,16.53
2015-11-25,15.55
2015-11-27,15.31
2015-11-30,15.55
2015-12-01,15.61
2015-12-02,15.04
2015-12-03,15.87
2015-12-04,17.43
2015-12-07,15.65
2015-12-08,17.69
2015-12-09,18.05
2015-12-10,19.25
2015-12-11,21.36
2015-12-14,24.70
2015-12-15,20.76
2015-12-16,19.25
2015-12-17,16.18
2015-12-18,19.34
2015-12-21,19.64
2015-12-22,17.61
2015-12-23,15.86
2015-12-24,15.44
2015-12-28,17.65
2015-12-29,15.91
2015-12-30,16.50
2015-12-31,17.97
2016-01-04,22.48
2016-01-05,20.75
2016-01-06,21.67
2016-01-07,23.22
2016-01-08,22.96
2016-01-11,25.58
2016-01-12,22.97
2016-01-13,21.72
2016-01-14,24.75
2016-01-15,28.96
2016-01-19,25.40
2016-01-20,27.78
2016-01-21,27.79
2016-01-22,24.21
2016-01-25,23.30
2016-01-26,23.75
2016-01-27,22.88
2016-01-28,22.15
2016-01-29,21.59
2016-02-01,21.32
2016-02-02,21.34
2016-02-03,21.49
2016-02-04,22.29
2016-02-05,22.09
2016-02-08,25.89
2016-02-09,28.30
2016-02-10,25.75
2016-02-11,29.01
2016-02-12,27.16
2016-02-16,24.96
2016-02-17,23.40
2016-02-18,22.16
2016-02-19,22.39
2016-02-22,20.14
2016-02-23,19.75
2016-02-24,22.28
2016-02-25,20.54
2016-02-26,18.89
2016-02-29,20.49
2016-03-01,19.84
2016-03-02,17.98
2016-03-03,17.25
2016-03-04,16.48
2016-03-07,17.98
2016-03-08,18.38
2016-03-09,18.56
2016-03-10,18.17
2016-03-11,17.09
2016-03-14,17.01
2016-03-15,17.60
2016-03-16,15.96
2016-03-17,15.34
2016-03-18,14.05
2016-03-21,14.57
2016-03-22,14.57
2016-03-23,14.57
2016-03-24,16.30
2016-03-28,15.65
2016-03-29,15.74
2016-03-30,13.69
2016-03-31,13.73
2016-04-01,15.23
2016-04-04,13.88
2016-04-05,15.39
2016-04-06,15.61
2016-04-07,15.14
2016-04-08,15.34
2016-04-11,15.34
2016-04-12,15.98
2016-04-13,14.49
2016-04-14,13.90
2016-04-15,13.77
2016-04-18,14.87
2016-04-19,13.18
2016-04-20,13.39
2016-04-21,13.20
2016-04-22,13.70
2016-04-25,14.07
2016-04-26,14.01
2016-04-27,14.15
2016-04-28,14.53
2016-04-29,15.21
2016-05-02,16.33
2016-05-03,14.92
2016-05-04,15.47
2016-05-05,15.54
2016-05-06,16.20
2016-05-09,15.20
2016-05-10,13.98
2016-05-11,13.92
2016-05-12,14.55
2016-05-13,15.15
2016-05-16,15.72
2016-05-17,14.57
2016-05-18,15.72
2016-05-19,16.37
2016-05-20,16.13
2016-05-23,16.33
2016-05-24,16.03
2016-05-25,14.19
2016-05-26,13.80
2016-05-27,13.49
2016-05-31,13.94
2016-06-01,14.45
2016-06-02,14.42
2016-06-03,13.78
2016-06-06,13.84
2016-06-07,12.77
2016-06-08,13.84
2016-06-09,14.01
2016-06-10,14.89
2016-06-13,18.24
2016-06-14,21.28
2016-06-15,20.25
2016-06-16,20.80
2016-06-17,19.42
2016-06-20,17.42
2016-06-21,17.67
2016-06-22,18.26
2016-06-23,19.54
2016-06-24,26.06
2016-06-27,24.38
2016-06-28,21.76
2016-06-29,18.12
2016-06-30,16.91
2016-07-01,15.59
2016-07-05,16.05
2016-07-06,15.87
2016-07-07,14.80
2016-07-08,14.64
2016-07-11,13.25
2016-07-12,12.93
2016-07-13,13.32
2016-07-14,12.50
2016-07-15,13.12
2016-07-18,12.75
2016-07-19,12.53
2016-07-20,11.94
2016-07-21,11.80
2016-07-22,12.80
2016-07-25,12.64
2016-07-26,12.88
2016-07-27,12.61
2016-07-28,12.51
2016-07-29,12.85
2016-08-01,11.89
2016-08-02,12.39
2016-08-03,13.53
2016-08-04,12.73
2016-08-05,12.08
2016-08-08,11.66
2016-08-09,11.40
2016-08-10,11.55
2016-08-11,11.93
2016-08-12,11.61
2016-08-15,11.81
2016-08-16,12.04
2016-08-17,12.57
2016-08-18,12.20
2016-08-19,11.67
2016-08-22,12.53
2016-08-23,12.15
2016-08-24,12.70
2016-08-25,13.62
2016-08-26,13.54
2016-08-29,14.09
2016-08-30,12.94
2016-08-31,13.14
2016-09-01,13.07
2016-09-02,13.47
2016-09-06,12.42
2016-09-07,11.89
2016-09-08,11.74
2016-09-09,12.52
2016-09-12,20.13
2016-09-13,15.98
2016-09-14,17.63
2016-09-15,17.97
2016-09-16,16.41
2016-09-19,15.14
2016-09-20,14.98
2016-09-21,15.07
2016-09-22,13.39
2016-09-23,12.00
2016-09-26,13.26
2016-09-27,13.36
2016-09-28,12.90
2016-09-29,12.53
2016-09-30,14.91
2016-10-03,13.75
2016-10-04,13.40
2016-10-05,13.56
2016-10-06,13.11
2016-10-07,13.52
2016-10-10,14.19
2016-10-11,13.71
2016-10-12,15.53
2016-10-13,16.88
2016-10-14,16.49
2016-10-17,17.01
2016-10-18,15.82
2016-10-19,15.45
2016-10-20,14.43
2016-10-21,14.04
2016-10-24,13.19
2016-10-25,12.91
2016-10-26,13.66
2016-10-27,14.37
2016-10-28,15.67
2016-10-31,16.31
2016-11-01,16.54
2016-11-02,19.09
2016-11-03,19.85
2016-11-04,21.86
2016-11-07,19.78
2016-11-08,18.92
2016-11-09,20.70
2016-11-10,14.01
2016-11-11,14.83
2016-11-14,14.69
2016-11-15,14.16
2016-11-16,13.51
2016-11-17,13.37
2016-11-18,13.56
2016-11-21,13.27
2016-11-22,12.26
2016-11-23,12.34
2016-11-25,12.52
2016-11-28,13.40
2016-11-29,13.07
2016-11-30,12.60
2016-12-01,13.40
2016-12-02,14.16
2016-12-05,13.75
2016-12-06,12.19
2016-12-07,11.59
2016-12-08,12.10
2016-12-09,12.59
2016-12-12,12.23
2016-12-13,12.46
2016-12-14,12.88
2016-12-15,13.07
2016-12-16,12.88
2016-12-19,12.50
2016-12-20,11.65
2016-12-21,11.44
2016-12-22,11.32
2016-12-23,11.38
2016-12-27,12.26
2016-12-28,11.89
2016-12-29,13.15
2016-12-30,13.20
2017-01-03,14.07
2017-01-04,12.78
2017-01-05,11.96
2017-01-06,11.70
2017-01-09,11.71
2017-01-10,11.59
2017-01-11,11.56
2017-01-12,11.48
2017-01-13,11.45
2017-01-17,12.20
2017-01-18,11.79
2017-01-19,12.58
2017-01-20,12.58
2017-01-23,12.30
2017-01-24,11.82
2017-01-25,10.79
2017-01-26,10.61
2017-01-27,10.57
2017-01-30,11.10
2017-01-31,12.29
2017-02-01,11.79
2017-02-02,12.37
2017-02-03,11.84
2017-02-06,11.37
2017-02-07,11.39
2017-02-08,11.19
2017-02-09,11.44
2017-02-10,10.85
2017-02-13,11.36
2017-02-14,11.17
2017-02-15,10.84
2017-02-16,12.02
2017-02-17,11.84
2017-02-21,12.05
2017-02-22,11.48
2017-02-23,11.66
2017-02-24,11.81
2017-02-27,11.78
2017-02-28,12.19
2017-03-01,12.31
2017-03-02,12.43
2017-03-03,11.96
2017-03-06,11.59
2017-03-07,11.27
2017-03-08,11.49
2017-03-09,11.75
2017-03-10,11.97
2017-03-13,12.16
2017-03-14,11.39
2017-03-15,12.12
2017-03-16,11.29
2017-03-17,11.38
2017-03-20,11.71
2017-03-21,11.15
2017-03-22,12.95
2017-03-23,12.65
2017-03-24,12.86
2017-03-27,14.78
2017-03-28,12.44
2017-03-29,11.54
2017-03-30,11.37
2017-03-31,11.61
2017-04-03,12.59
2017-04-04,12.71
2017-04-05,11.89
2017-04-06,13.11
2017-04-07,13.17
2017-04-10,13.24
2017-04-11,14.32
2017-04-12,15.16
2017-04-13,15.89
2017-04-17,16.19
2017-04-18,14.50
2017-04-19,14.00
2017-04-20,14.59
2017-04-21,13.85
2017-04-24,11.56
2017-04-25,10.81
2017-04-26,10.61
2017-04-27,10.72
2017-04-28,10.39
2017-05-01,10.92
2017-05-02,10.15
2017-05-03,10.56
2017-05-04,10.71
2017-05-05,10.51
2017-05-08,10.53
2017-05-09,9.87
2017-05-10,9.75
2017-05-11,10.34
2017-05-12,10.72
2017-05-15,10.54
2017-05-16,10.46
2017-05-17,11.89
2017-05-18,14.06
2017-05-19,14.23
2017-05-22,12.29
2017-05-23,11.00
2017-05-24,10.61
2017-05-25,9.82
2017-05-26,9.93
2017-05-30,10.61
2017-05-31,10.10
2017-06-01,10.42
2017-06-02,10.08
2017-06-05,10.08
2017-06-06,10.19
2017-06-07,10.48
2017-06-08,10.27
2017-06-09,9.93
2017-06-12,11.19
2017-06-13,11.12
2017-06-14,10.33
2017-06-15,11.06
2017-06-16,10.63
2017-06-19,10.57
2017-06-20,10.28
2017-06-21,11.03
2017-06-22,10.81
2017-06-23,10.25
2017-06-26,10.13
2017-06-27,10.04
2017-06-28,11.17
2017-06-29,9.79
2017-06-30,11.74
2017-07-03,11.07
2017-07-05,11.20
2017-07-06,11.20
2017-07-07,12.48
2017-07-10,11.26
2017-07-11,10.79
2017-07-12,10.85
2017-07-13,10.07
2017-07-14,10.09
2017-07-17,9.77
2017-07-18,9.86
2017-07-19,9.69
2017-07-20,9.66
2017-07-21,9.52
2017-07-24,9.94
2017-07-25,9.40
2017-07-26,9.25
2017-07-27,9.33
2017-07-28,10.62
2017-07-31,10.53
2017-08-01,10.19
2017-08-02,10.08
2017-08-03,10.47
2017-08-04,10.48
2017-08-07,10.19
2017-08-08,10.04
2017-08-09,11.49
2017-08-10,11.57
2017-08-11,16.17
2017-08-14,14.05
2017-08-15,11.78
2017-08-16,11.59
2017-08-17,11.81
2017-08-18,15.38
2017-08-21,14.59
2017-08-22,12.60
2017-08-23,11.51
2017-08-24,12.06
2017-08-25,12.20
2017-08-28,12.09
2017-08-29,13.33
2017-08-30,11.40
2017-08-31,11.07
2017-09-01,10.33
2017-09-05,11.75
2017-09-06,12.27
2017-09-07,11.93
2017-09-08,11.87
2017-09-11,11.38
2017-09-12,10.66
2017-09-13,10.72
2017-09-14,10.57
2017-09-15,10.51
2017-09-18,10.18
2017-09-19,10.16
2017-09-20,10.04
2017-09-21,9.74
2017-09-22,9.90
2017-09-25,10.08
2017-09-26,10.42
2017-09-27,9.90
2017-09-28,9.74
2017-09-29,9.59
2017-10-02,9.59
2017-10-03,9.30
2017-10-04,9.53
2017-10-05,9.48
2017-10-06,9.23
2017-10-09,9.92
2017-10-10,10.15
2017-10-11,9.95
2017-10-12,9.94
2017-10-13,9.95
2017-10-16,9.95
2017-10-17,9.85
2017-10-18,10.34
2017-10-19,10.22
2017-10-20,9.92
2017-10-23,10.25
2017-10-24,10.89
2017-10-25,11.34
2017-10-26,11.17
2017-10-27,11.12
2017-10-30,10.28
2017-10-31,10.34
2017-11-01,9.79
2017-11-02,10.44
2017-11-03,9.83
2017-11-06,9.63
2017-11-07,9.31
2017-11-08,9.79
2017-11-09,9.94
2017-11-10,10.78
2017-11-13,11.43
2017-11-14,11.53
2017-11-15,12.52
2017-11-16,12.47
2017-11-17,11.75
2017-11-20,11.96
2017-11-21,10.74
2017-11-22,9.60
2017-11-24,9.82
2017-11-27,10.07
2017-11-28,9.72
2017-11-29,9.91
2017-11-30,10.49
2017-12-01,11.19
2017-12-04,11.05
2017-12-05,11.38
2017-12-06,11.63
2017-12-07,10.90
2017-12-08,10.00
2017-12-11,9.74
2017-12-12,9.36
2017-12-13,9.78
2017-12-14,9.98
2017-12-15,10.12
2017-12-18,9.46
2017-12-19,9.40
2017-12-20,9.69
2017-12-21,9.59
2017-12-22,9.37
2017-12-26,10.19
2017-12-27,10.04
2017-12-28,10.29
2017-12-29,10.03
2018-01-02,10.95
2018-01-03,9.56
2018-01-04,9.01
2018-01-05,9.10
2018-01-08,9.61
2018-01-09,9.41
2018-01-10,10.11
2018-01-11,9.69
2018-01-12,9.74
2018-01-16,10.42
2018-01-17,11.35
2018-01-18,12.01
2018-01-19,12.30
2018-01-22,11.59
2018-01-23,10.77
2018-01-24,11.00
2018-01-25,11.27
2018-01-26,11.40
2018-01-29,11.71
2018-01-30,13.93
2018-01-31,14.23
2018-02-01,13.05
2018-02-02,13.64
2018-02-05,18.44
2018-02-06,37.32
2018-02-07,31.38
2018-02-08,27.29
2018-02-09,32.18
2018-02-12,27.25
2018-02-13,26.94
2018-02-14,23.48
2018-02-15,18.39
2018-02-16,18.74
2018-02-20,20.53
2018-02-21,20.76
2018-02-22,20.57
2018-02-23,17.96
2018-02-26,16.53
2018-02-27,15.83
2018-02-28,18.08
2018-03-01,19.96
2018-03-02,22.47
2018-03-05,21.55
2018-03-06,18.25
2018-03-07,20.11
2018-03-08,17.56
2018-03-09,16.41
2018-03-12,15.28
2018-03-13,15.70
2018-03-14,16.59
2018-03-15,16.99
2018-03-16,16.60
2018-03-19,16.63
2018-03-20,18.38
2018-03-21,17.76
2018-03-22,18.13
2018-03-23,24.02
2018-03-26,23.41
2018-03-27,20.33
2018-03-28,22.52
2018-03-29,22.87
2018-04-02,21.07
2018-04-03,23.03
2018-04-04,21.68
2018-04-05,19.76
2018-04-06,20.33
2018-04-09,21.27
2018-04-10,20.51
2018-04-11,20.95
2018-04-12,19.83
2018-04-13,18.27
2018-04-16,17.59
2018-04-17,16.16
2018-04-18,15.30
2018-04-19,15.55
2018-04-20,16.16
2018-04-23,17.29
2018-04-24,16.16
2018-04-25,18.14
2018-04-26,18.07
2018-04-27,16.22
2018-04-30,15.39
2018-05-01,15.78
2018-05-02,15.48
2018-05-03,15.78
2018-05-04,15.94
2018-05-07,15.32
2018-05-08,14.53
2018-05-09,14.54
2018-05-10,13.36
2018-05-11,13.22
2018-05-14,12.95
2018-05-15,13.13
2018-05-16,14.38
2018-05-17,13.54
2018-05-18,13.18
2018-05-21,13.44
2018-05-22,13.03
2018-05-23,13.50
2018-05-24,12.73
2018-05-25,12.44
2018-05-29,14.39
2018-05-30,16.60
2018-05-31,14.93
2018-06-01,14.92
2018-06-04,13.91
2018-06-05,12.91
2018-06-06,12.10
2018-06-07,11.66
2018-06-08,12.54
2018-06-11,12.52
2018-06-12,12.29
2018-06-13,12.13
2018-06-14,12.98
2018-06-15,12.19
2018-06-18,12.79
2018-06-19,14.61
2018-06-20,12.90
2018-06-21,12.54
2018-06-22,14.60
2018-06-25,15.07
2018-06-26,16.71
2018-06-27,16.52
2018-06-28,17.54
2018-06-29,15.73
2018-07-02,17.70
2018-07-03,15.37
2018-07-05,15.62
2018-07-06,14.99
2018-07-09,13.42
2018-07-10,12.52
2018-07-11,14.05
2018-07-12,13.07
2018-07-13,12.39
2018-07-16,12.46
2018-07-17,12.91
2018-07-18,11.87
2018-07-19,12.20
2018-07-20,13.00
2018-07-23,13.47
2018-07-24,12.61
2018-07-25,12.37
2018-07-26,12.45
2018-07-27,12.17
2018-07-30,13.63
2018-07-31,13.98
2018-08-01,13.09
2018-08-02,13.57
2018-08-03,12.43
2018-08-06,11.91
2018-08-07,11.12
2018-08-08,10.93
2018-08-09,10.94
2018-08-10,11.82
2018-08-13,14.50
2018-08-14,13.93
2018-08-15,13.52
2018-08-16,14.18
2018-08-17,13.18
2018-08-20,12.57
2018-08-21,12.47
2018-08-22,13.09
2018-08-23,12.03
2018-08-24,12.13
2018-08-27,12.37
2018-08-28,12.01
2018-08-29,12.34
2018-08-30,12.25
2018-08-31,13.54
2018-09-04,13.13
2018-09-05,13.69
2018-09-06,14.21
2018-09-07,14.72
2018-09-10,15.09
2018-09-11,13.96
2018-09-12,13.07
2018-09-13,12.91
2018-09-14,12.13
2018-09-17,12.72
2018-09-18,13.48
2018-09-19,12.61
2018-09-20,11.82
2018-09-21,11.76
2018-09-24,12.46
2018-09-25,12.28
2018-09-26,12.21
2018-09-27,12.77
2018-09-28,12.59
2018-10-01,11.99
2018-10-02,12.47
2018-10-03,11.66
2018-10-04,12.84
2018-10-05,14.29
2018-10-08,16.05
2018-10-09,16.12
2018-10-10,16.03
2018-10-11,23.07
2018-10-12,21.63
2018-10-15,21.97
2018-10-16,20.28
2018-10-17,17.06
2018-10-18,18.02
2018-10-19,19.24
2018-10-22,19.38
2018-10-23,22.18
2018-10-24,21.60
2018-10-25,24.78
2018-10-26,24.51
2018-10-29,24.48
2018-10-30,23.94
2018-10-31,22.72
2018-11-01,20.96
2018-11-02,18.52
2018-11-05,20.58
2018-11-06,19.84
2018-11-07,18.03
2018-11-08,16.18
2018-11-09,16.87
2018-11-12,17.26
2018-11-13,19.45
2018-11-14,20.52
2018-11-15,20.41
2018-11-16,20.04
2018-11-19,18.78
2018-11-20,20.76
2018-11-21,21.66
2018-11-23,21.23
2018-11-26,20.78
2018-11-27,19.41
2018-11-28,18.87
2018-11-29,18.65
2018-11-30,19.18
2018-12-03,16.04
2018-12-04,16.84
2018-12-06,23.53
2018-12-07,22.42
2018-12-10,23.95
2018-12-11,22.96
2018-12-12,21.91
2018-12-13,21.00
2018-12-14,21.57
2018-12-17,22.36
2018-12-18,24.68
2018-12-19,25.15
2018-12-20,26.09
2018-12-21,28.24
2018-12-24,29.29
2018-12-26,35.50
2018-12-27,31.20
2018-12-28,29.97
2018-12-31,27.59
2019-01-02,27.54
2019-01-03,25.68
2019-01-04,24.36
2019-01-07,22.06
2019-01-08,20.96
2019-01-09,20.44
2019-01-10,20.98
2019-01-11,19.68
2019-01-14,19.84
2019-01-15,18.53
2019-01-16,18.08
2019-01-17,19.51
2019-01-18,17.80
2019-01-22,18.53
2019-01-23,20.85
2019-01-24,19.69
2019-01-25,18.43
2019-01-28,18.56
2019-01-29,19.45
2019-01-30,19.15
2019-01-31,17.39
2019-02-01,16.63
2019-02-04,16.72
2019-02-05,15.79
2019-02-06,15.44
2019-02-07,15.66
2019-02-08,16.81
2019-02-11,16.17
2019-02-12,15.23
2019-02-13,15.46
2019-02-14,15.61
2019-02-15,16.82
2019-02-19,15.65
2019-02-20,14.92
2019-02-21,14.00
2019-02-22,14.46
2019-02-25,13.91
2019-02-26,15.16
2019-02-27,15.53
2019-02-28,15.17
2019-03-01,14.57
2019-03-04,13.77
